Configuration settings loaded
Server started on 192.168.0.26:80
websocket on 192.168.0.26:81
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...Finished

Importing orders...
Importing orders...Finished

Loading travelers from backup...0%
Loading travelers from backup...1%
Loading travelers from backup...2%
Loading travelers from backup...3%
Loading travelers from backup...4%
Loading travelers from backup...5%
Loading travelers from backup...6%
Loading travelers from backup...7%
Loading travelers from backup...8%
Loading travelers from backup...9%
Loading travelers from backup...10%
Loading travelers from backup...11%
Loading travelers from backup...12%
Loading travelers from backup...13%
Loading travelers from backup...14%
Loading travelers from backup...15%
Loading travelers from backup...16%
Loading travelers from backup...17%
Loading travelers from backup...18%
Loading travelers from backup...19%
Loading travelers from backup...20%
Loading travelers from backup...21%
Loading travelers from backup...22%
Loading travelers from backup...23%
Loading travelers from backup...24%
Loading travelers from backup...25%
Loading travelers from backup...25%
Loading travelers from backup...26%
Loading travelers from backup...27%
Loading travelers from backup...28%
Loading travelers from backup...29%
Loading travelers from backup...30%
Loading travelers from backup...31%
Loading travelers from backup...32%
Loading travelers from backup...33%
Loading travelers from backup...34%
Loading travelers from backup...35%
Loading travelers from backup...36%
Loading travelers from backup...37%
Loading travelers from backup...38%
Loading travelers from backup...39%
Loading travelers from backup...40%
Loading travelers from backup...41%
Loading travelers from backup...42%
Loading travelers from backup...43%
Loading travelers from backup...44%
Loading travelers from backup...45%
Loading travelers from backup...46%
Loading travelers from backup...47%
Loading travelers from backup...48%
Loading travelers from backup...49%
Loading travelers from backup...50%
Loading travelers from backup...51%
Loading travelers from backup...52%
Loading travelers from backup...53%
Loading travelers from backup...54%
Loading travelers from backup...55%
Loading travelers from backup...56%
Loading travelers from backup...57%
Loading travelers from backup...58%
Loading travelers from backup...59%
Loading travelers from backup...60%
Loading travelers from backup...61%
Loading travelers from backup...62%
Loading travelers from backup...63%
Loading travelers from backup...64%
Loading travelers from backup...65%
Loading travelers from backup...66%
Loading travelers from backup...67%
Loading travelers from backup...68%
Loading travelers from backup...69%
Loading travelers from backup...70%
Loading travelers from backup...71%
Loading travelers from backup...72%
Loading travelers from backup...73%
Loading travelers from backup...74%
Loading travelers from backup...75%
Loading travelers from backup...75%
Loading travelers from backup...76%
Loading travelers from backup...77%
Loading travelers from backup...78%
Loading travelers from backup...79%
Loading travelers from backup...80%
Loading travelers from backup...81%
Loading travelers from backup...82%
Loading travelers from backup...83%
Loading travelers from backup...84%
Loading travelers from backup...85%
Loading travelers from backup...86%
Loading travelers from backup...87%
Loading travelers from backup...88%
Loading travelers from backup...89%
Loading travelers from backup...90%
Loading travelers from backup...91%
Loading travelers from backup...92%
Loading travelers from backup...93%
Loading travelers from backup...94%
Loading travelers from backup...95%
Loading travelers from backup...96%
Loading travelers from backup...97%
Loading travelers from backup...98%
Loading travelers from backup...99%
Loading travelers from backup...Finished

Compiling Travelers...Finished

Gathering Info...1%
Gathering Info...2%
Gathering Info...3%
Gathering Info...4%
Gathering Info...5%
Gathering Info...6%
Gathering Info...7%
Gathering Info...8%
Gathering Info...9%
Gathering Info...10%
Gathering Info...11%
Gathering Info...12%
Gathering Info...13%
Gathering Info...14%
Gathering Info...15%
Gathering Info...16%
Gathering Info...17%
Gathering Info...18%
Gathering Info...19%
Gathering Info...20%
Gathering Info...21%
Gathering Info...22%
Gathering Info...23%
Gathering Info...24%
Gathering Info...25%
Gathering Info...25%
Gathering Info...26%
Gathering Info...27%
Gathering Info...28%
Gathering Info...29%
Gathering Info...30%
Gathering Info...31%
Gathering Info...32%
Gathering Info...33%
Gathering Info...34%
Gathering Info...35%
Gathering Info...36%
Gathering Info...37%
Gathering Info...38%
Gathering Info...39%
Gathering Info...40%
Gathering Info...41%
Gathering Info...42%
Gathering Info...43%
Gathering Info...44%
Gathering Info...45%
Gathering Info...46%
Gathering Info...47%
Gathering Info...48%
Gathering Info...49%
Gathering Info...50%
Gathering Info...51%
Gathering Info...52%
Gathering Info...53%
Gathering Info...54%
Gathering Info...55%
Gathering Info...56%
Gathering Info...57%
Gathering Info...58%
Gathering Info...59%
Gathering Info...60%
Gathering Info...61%
Gathering Info...62%
Gathering Info...63%
Gathering Info...64%
Gathering Info...65%
Gathering Info...66%
Gathering Info...67%
Gathering Info...68%
Gathering Info...69%
Gathering Info...70%
Gathering Info...71%
Gathering Info...72%
Gathering Info...73%
Gathering Info...74%
Gathering Info...75%
Gathering Info...75%
Gathering Info...76%
Gathering Info...77%
Gathering Info...78%
Gathering Info...79%
Gathering Info...80%
Gathering Info...81%
Gathering Info...82%
Gathering Info...83%
Gathering Info...84%
Gathering Info...85%
Gathering Info...86%
Gathering Info...87%
Gathering Info...88%
Gathering Info...89%
Gathering Info...90%
Gathering Info...91%
Gathering Info...92%
Gathering Info...93%
Gathering Info...94%
Gathering Info...95%
Gathering Info...96%
Gathering Info...97%
Gathering Info...98%
Gathering Info...99%
Gathering Info...100%
Gathering Info...Finished
Disconnected from MAS


<<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>>


The process cannot access the file 'C:\Gage Omega\Programming\Efficient Automatic Traveler System\Efficient Automatic Traveler System\bin\Debug\EATS Client\summary.csv' because it is being used by another process.stack trace:    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)

   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)

   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)

   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)

   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)

   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding)

   at System.IO.File.WriteAllLines(String path, String[] contents)

   at Efficient_Automatic_Traveler_System.Summary.MakeCSV() in C:\Gage Omega\Programming\Efficient Automatic Traveler System\Efficient Automatic Traveler System\Traveler Manager\Summary.cs:line 104

   at Efficient_Automatic_Traveler_System.TravelerManager.DownloadSummary(String json) in C:\Gage Omega\Programming\Efficient Automatic Traveler System\Efficient Automatic Traveler System\Traveler Manager\TravelerManager.cs:line 426

The process cannot access the file 'C:\Gage Omega\Programming\Efficient Automatic Traveler System\Efficient Automatic Traveler System\bin\Debug\EATS Client\summary.csv' because it is being used by another process.stack trace:    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)

   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)

   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)

   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)

   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)

   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding)

   at System.IO.File.WriteAllLines(String path, String[] contents)

   at Efficient_Automatic_Traveler_System.Summary.MakeCSV() in C:\Gage Omega\Programming\Efficient Automatic Traveler System\Efficient Automatic Traveler System\Traveler Manager\Summary.cs:line 104

   at Efficient_Automatic_Traveler_System.TravelerManager.DownloadSummary(String json) in C:\Gage Omega\Programming\Efficient Automatic Traveler System\Efficient Automatic Traveler System\Traveler Manager\TravelerManager.cs:line 426

