Configuration settings loaded from current
Server started on 192.168.0.51:80
	* - 143672 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144153 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144154 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144169 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144180 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144291 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144650 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144652 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144653 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144654 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144655 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145359 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145717 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145721 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145722 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 154576 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 154599 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-283861 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-283862 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155724 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 9-155773 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 9-155775 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155777 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155778 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155780 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155781 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155782 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155783 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155784 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155785 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155787 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155798 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155799 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155800 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155801 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 9-155802 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155803 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155804 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155805 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155806 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155807 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155808 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155809 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155810 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155811 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155812 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155813 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155814 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155817 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155818 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155819 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155823 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155824 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155825 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155826 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155827 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155828 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155829 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155830 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155831 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155832 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155833 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155834 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155835 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155836 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155837 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155838 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155839 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155840 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155841 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155842 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155843 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155844 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155845 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155846 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155847 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155848 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155849 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155850 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155851 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155852 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155853 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155854 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155855 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155856 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155857 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155858 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155859 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155860 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155872 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155873 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155874 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155877 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155878 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155879 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155880 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155881 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155882 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155883 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155884 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155885 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
	* - 155886 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155909 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155913 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155914 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155915 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155916 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155917 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155918 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155920 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155923 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155727 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- Finished
X - 155728 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155729 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155730 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155731 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155732 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155733 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155734 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155735 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155736 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155737 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155762 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155763 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155764 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155765 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155766 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155767 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155768 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155769 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155770 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155771 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155772 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155773 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155774 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155775 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155776 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155777 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155778 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155779 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155780 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155781 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155782 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155783 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155784 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155785 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155786 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155787 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155788 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155789 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155790 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155791 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155792 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155793 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155794 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155795 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155796 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155797 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155798 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155799 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155800 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155801 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155802 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155803 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155804 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155805 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
